Timber Ratio,Furnace Area,Test Time,Fuel Consumption
0.0,130.0,2.0,1.84767442792e+11,
0.0,130.0,1.75,1.78548887612e+11,
0.0,130.0,1.5,1.71934261043e+11,
0.0,130.0,1.25,1.64749583178e+11,
0.0,130.0,1.0,1.56708554398e+11,
0.0,130.0,0.75,1.47289082459e+11,
0.0,130.0,0.5,1.35348674203e+11,
0.0,130.0,0.25,1.17298185168e+11,
0.0,70.0,2.0,43633400427.4,
0.0,70.0,1.75,40582866557.8,
0.0,70.0,1.5,37522966839.0,
0.0,70.0,1.25,34425640973.6,
0.0,70.0,1.0,31245157699.9,
0.0,70.0,0.75,27900740543.6,
0.0,70.0,0.5,24221596590.4,
0.0,70.0,0.25,19674490081.6,
0.0,80.0,2.0,56948579968.9,
0.0,80.0,1.75,53561693626.5,
0.0,80.0,1.5,50129435408.1,
0.0,80.0,1.25,46609786033.5,
0.0,80.0,1.0,42934110107.2,
0.0,80.0,0.75,38980069481.5,
0.0,80.0,0.5,34486616443.9,
0.0,80.0,0.25,28639829394.9,
0.0,110.0,2.0,1.19634886434e+11,
0.0,110.0,1.75,1.14813179541e+11,
0.0,110.0,1.5,1.09774773181e+11,
0.0,110.0,1.25,1.04412530209e+11,
0.0,110.0,1.0,98550643559.6,
0.0,110.0,0.75,91870679189.3,
0.0,110.0,0.5,83681001254.2,
0.0,110.0,0.25,71816177009.5,
0.0,100.0,2.0,94509920347.7,
0.0,100.0,1.75,90245995601.9,
0.0,100.0,1.5,85834312379.8,
0.0,100.0,1.25,81193705331.2,
0.0,100.0,1.0,76191182799.4,
0.0,100.0,0.75,70586901243.1,
0.0,100.0,0.5,63862438748.6,
0.0,100.0,0.25,54397588372.2,
0.0,90.0,2.0,73760891981.9,
0.0,90.0,1.75,69972375165.5,
0.0,90.0,1.5,66092799273.2,
0.0,90.0,1.25,62062570321.1,
0.0,90.0,1.0,57784187256.1,
0.0,90.0,0.75,53082723515.8,
0.0,90.0,0.5,47582264531.7,
0.0,90.0,0.25,40109833558.3,
0.0,120.0,2.0,1.49574576224e+11,
0.0,120.0,1.75,1.44104156369e+11,
0.0,120.0,1.5,1.38334661429e+11,
0.0,120.0,1.25,1.32128159973e+11,
0.0,120.0,1.0,1.25257985049e+11,
0.0,120.0,0.75,1.17312075951e+11,
0.0,120.0,0.5,1.0739179937e+11,
0.0,120.0,0.25,92678681864.2,
0.0,150.0,2.0,2.72665485066e+11,
0.0,150.0,1.75,2.64618686566e+11,
0.0,150.0,1.5,2.5593320139e+11,
0.0,150.0,1.25,2.46345443907e+11,
0.0,150.0,1.0,2.35420603391e+11,
0.0,150.0,0.75,2.22361828449e+11,
0.0,150.0,0.5,2.05416007211e+11,
0.0,150.0,0.25,1.7906051627e+11,
0.0,140.0,2.0,2.25651716346e+11,
0.0,140.0,1.75,2.18577167115e+11,
0.0,140.0,1.5,2.10993740596e+11,
0.0,140.0,1.25,2.02685718111e+11,
0.0,140.0,1.0,1.93297663002e+11,
0.0,140.0,0.75,1.82179676274e+11,
0.0,140.0,0.5,1.67905464296e+11,
0.0,140.0,0.25,1.45987769185e+11,
0.01,110.0,2.0,1.17828282522e+11,
0.01,110.0,1.75,1.13248863991e+11,
0.01,110.0,1.5,1.08452766618e+11,
0.01,110.0,1.25,1.03333633063e+11,
0.01,110.0,1.0,97716710738.8,
0.01,110.0,0.75,91283745120.6,
0.01,110.0,0.5,83340824479.6,
0.01,110.0,0.25,71717201517.0,
0.01,90.0,2.0,72281232014.9,
0.01,90.0,1.75,68692828574.3,
0.01,90.0,1.5,65012833363.3,
0.01,90.0,1.25,61182361151.1,
0.01,90.0,1.0,57104382352.3,
0.01,90.0,0.75,52604310987.1,
0.01,90.0,0.5,47304689596.7,
0.01,90.0,0.25,40028855883.3,
0.01,80.0,2.0,55627467624.0,
0.01,80.0,1.75,52420833016.5,
0.01,80.0,1.5,49168095050.1,
0.01,80.0,1.25,45827432422.5,
0.01,80.0,1.0,42330597050.9,
0.01,80.0,0.75,38555630160.1,
0.01,80.0,0.5,34240302169.0,
0.01,80.0,0.25,28567851888.9,
0.01,100.0,2.0,92867903084.3,
0.01,100.0,1.75,88824937557.5,
0.01,100.0,1.5,84633917310.0,
0.01,100.0,1.25,80214503925.0,
0.01,100.0,1.0,75434486520.0,
0.01,100.0,0.75,70054286364.2,
0.01,100.0,0.5,63553567814.4,
0.01,100.0,0.25,54307611493.2,
0.01,70.0,2.0,42466142785.4,
0.01,70.0,1.75,39577213263.3,
0.01,70.0,1.5,36677631761.6,
0.01,70.0,1.25,33739365332.8,
0.01,70.0,1.0,30716919882.3,
0.01,70.0,0.75,27529841603.4,
0.01,70.0,0.5,24006453847.9,
0.01,70.0,0.25,19611514382.4,
0.01,140.0,2.0,2.23344445783e+11,
0.01,140.0,1.75,2.16577995989e+11,
0.01,140.0,1.5,2.09303360823e+11,
0.01,140.0,1.25,2.01305788332e+11,
0.01,140.0,1.0,1.92231176441e+11,
0.01,140.0,0.75,1.81429573072e+11,
0.01,140.0,0.5,1.67471399654e+11,
0.01,140.0,0.25,1.45861799618e+11,
0.02,90.0,2.0,70809490151.1,
0.02,90.0,1.75,67419472753.9,
0.02,90.0,1.5,63937331414.5,
0.02,90.0,1.25,60304971326.1,
0.02,90.0,1.0,56426133464.8,
0.02,90.0,0.75,52126575453.5,
0.02,90.0,0.5,47027280183.2,
0.02,90.0,0.25,39947876977.1,
0.01,120.0,2.0,1.47601936368e+11,
0.01,120.0,1.75,1.42395500384e+11,
0.01,120.0,1.5,1.36890282128e+11,
0.01,120.0,1.25,1.30949139036e+11,
0.01,120.0,1.0,1.24346621527e+11,
0.02,80.0,2.0,54315406604.2,
0.01,120.0,0.75,1.16670767437e+11,
0.02,80.0,1.75,51286728828.1,
0.01,120.0,0.5,1.07020318756e+11,
0.02,80.0,1.5,48211486650.8,
0.01,120.0,0.25,92570708131.6,
0.02,80.0,1.25,45048114143.6,
0.02,80.0,1.0,41728785909.3,
0.02,80.0,0.75,38131943946.5,
0.02,80.0,0.5,33994177024.6,
0.02,80.0,0.25,28495873004.8,
0.01,130.0,2.0,1.82627806779e+11,
0.01,130.0,1.75,1.7669519779e+11,
0.01,130.0,1.5,1.70367030669e+11,
0.01,130.0,1.25,1.6347018234e+11,
0.01,130.0,1.0,1.55719655311e+11,
0.01,130.0,0.75,1.46593378064e+11,
0.01,130.0,0.5,1.3494589697e+11,
0.01,130.0,0.25,1.17181213437e+11,
0.02,70.0,2.0,41307838453.7,
0.02,70.0,1.75,38578378252.4,
0.02,70.0,1.5,35837181724.9,
0.02,70.0,1.25,33056297949.0,
0.02,70.0,1.0,30190525349.5,
0.02,70.0,0.75,27159779679.8,
0.02,70.0,0.5,23791528920.4,
0.02,70.0,0.25,19548537125.7,
0.01,150.0,2.0,2.70190156384e+11,
0.01,150.0,1.75,2.62473746154e+11,
0.01,150.0,1.5,2.54119487168e+11,
0.01,150.0,1.25,2.44864903014e+11,
0.01,150.0,1.0,2.34276508906e+11,
0.01,150.0,0.75,2.2155733348e+11,
0.01,150.0,0.5,2.04950664789e+11,
0.01,150.0,0.25,1.78925548975e+11,
0.02,150.0,2.0,2.67720103939e+11,
0.02,150.0,1.75,2.60332780781e+11,
0.02,150.0,1.5,2.52308687545e+11,
0.02,150.0,1.25,2.43386153778e+11,
0.02,150.0,1.0,2.33133372441e+11,
0.02,150.0,0.75,2.20753240361e+11,
0.02,150.0,0.5,2.04485412803e+11,
0.02,150.0,0.25,1.78790580944e+11,
0.03,70.0,2.0,40158710993.7,
0.03,70.0,1.75,37586512886.2,
0.03,70.0,1.5,35001711069.6,
0.03,70.0,1.25,32376491205.8,
0.03,70.0,1.0,29665998614.0,
0.03,70.0,0.75,26790563563.2,
0.03,70.0,0.5,23576824032.9,
0.03,70.0,0.25,19485558305.2,
0.02,120.0,2.0,1.45635656639e+11,
0.02,120.0,1.75,1.40691662468e+11,
0.02,120.0,1.5,1.35449448465e+11,
0.02,120.0,1.25,1.29772337985e+11,
0.02,120.0,1.0,1.23436455325e+11,
0.02,120.0,0.75,1.16029966609e+11,
0.02,120.0,0.5,1.06648955953e+11,
0.02,120.0,0.25,92462733474.2,
0.02,110.0,2.0,1.16028482416e+11,
0.02,110.0,1.75,1.11689729661e+11,
0.02,110.0,1.5,1.07134592141e+11,
0.02,110.0,1.25,1.02257136914e+11,
0.02,110.0,1.0,96884079618.4,
0.02,110.0,0.75,90697366324.3,
0.02,110.0,0.5,83000778390.6,
0.02,110.0,0.25,71618225014.7,
0.02,100.0,2.0,91233188558.2,
0.02,100.0,1.75,87409491748.4,
0.02,100.0,1.5,83437683522.8,
0.02,140.0,2.0,2.2104277571e+11,
0.02,100.0,1.25,79237904958.3,
0.02,140.0,1.75,2.14583047656e+11,
0.02,100.0,1.0,74679211455.4,
0.02,140.0,1.5,2.07616077785e+11,
0.02,100.0,0.75,69522282727.6,
0.02,140.0,1.25,1.99927775744e+11,
0.02,100.0,0.5,63244843212.1,
0.02,140.0,1.0,1.91165717197e+11,
0.02,100.0,0.25,54217633503.8,
0.02,140.0,0.75,1.80679901981e+11,
0.02,140.0,0.5,1.67037433105e+11,
0.02,140.0,0.25,1.45735829261e+11,
0.02,130.0,2.0,1.80494131283e+11,
0.02,130.0,1.75,1.74846009724e+11,
0.02,130.0,1.5,1.68803104937e+11,
0.02,130.0,1.25,1.62192840692e+11,
0.02,130.0,1.0,1.54731862714e+11,
0.02,130.0,0.75,1.45898140717e+11,
0.02,130.0,0.5,1.34543226838e+11,
0.02,130.0,0.25,1.17064240855e+11,
0.03,80.0,2.0,53011996622.7,
0.03,80.0,1.75,50159501567.8,
0.03,80.0,1.5,47259683375.6,
0.03,80.0,1.25,44271870716.5,
0.03,80.0,1.0,41128694663.7,
0.03,80.0,0.75,37709017125.8,
0.03,80.0,0.5,33748242597.6,
0.03,80.0,0.25,28423892737.9,
0.03,90.0,2.0,69345541472.7,
0.03,90.0,1.75,66152141424.6,
0.03,90.0,1.5,62866349851.1,
0.03,90.0,1.25,59430430778.5,
0.03,90.0,1.0,55749453971.8,
0.03,90.0,0.75,51649521524.8,
0.03,90.0,0.5,46750037467.3,
0.03,90.0,0.25,39866896835.7,
0.03,100.0,2.0,89605737553.9,
0.03,100.0,1.75,85999585501.3,
0.03,100.0,1.5,82245559696.6,
0.03,100.0,1.25,78263931382.1,
0.03,100.0,1.0,73925367744.9,
0.03,100.0,0.75,68990893802.7,
0.03,100.0,0.5,62936265843.4,
0.03,100.0,0.25,54127654400.6,
0.03,130.0,2.0,1.78366410783e+11,
0.03,130.0,1.75,1.73001299981e+11,
0.03,130.0,1.5,1.67242448059e+11,
0.03,130.0,1.25,1.60917569527e+11,
0.03,130.0,1.0,1.53745181506e+11,
0.03,130.0,0.75,1.45203372082e+11,
0.03,130.0,0.5,1.3414066426e+11,
0.03,130.0,0.25,1.16947267418e+11,
0.03,140.0,2.0,2.18746701469e+11,
0.03,140.0,1.75,2.12592302719e+11,
0.03,140.0,1.5,2.05931861975e+11,
0.03,140.0,1.25,1.9855168951e+11,
0.03,140.0,1.0,1.90101289232e+11,
0.03,140.0,0.75,1.79930664345e+11,
0.03,140.0,0.5,1.66603565018e+11,
0.03,140.0,0.25,1.45609858112e+11,
0.03,110.0,2.0,1.14235470208e+11,
0.03,110.0,1.75,1.10135733594e+11,
0.03,110.0,1.5,1.05820187812e+11,
0.03,110.0,1.25,1.01183059612e+11,
0.03,110.0,1.0,96052758019.2,
0.03,110.0,0.75,90111545462.7,
0.03,110.0,0.5,82660863688.6,
0.03,110.0,0.25,71519247499.9,
0.03,120.0,2.0,1.43675728849e+11,
0.03,120.0,1.75,1.38992612495e+11,
0.03,120.0,1.5,1.34012115066e+11,
0.03,120.0,1.25,1.28597770914e+11,
0.03,120.0,1.0,1.22527492582e+11,
0.03,120.0,0.75,1.15389675551e+11,
0.03,120.0,0.5,1.06277711517e+11,
0.03,120.0,0.25,92354757889.5,
0.04,100.0,2.0,87985536024.9,
0.04,100.0,1.75,84595170979.8,
0.04,100.0,1.5,81057458869.4,
0.04,100.0,1.25,77292606148.2,
0.04,100.0,1.0,73172965521.4,
0.04,100.0,0.75,68460123043.7,
0.04,100.0,0.5,62627836592.1,
0.04,100.0,0.25,54037674180.3,
0.03,150.0,2.0,2.65255323299e+11,
0.03,150.0,1.75,2.58195773786e+11,
0.03,150.0,1.5,2.50500777631e+11,
0.03,150.0,1.25,2.41909203727e+11,
0.03,150.0,1.0,2.3199119724e+11,
0.03,150.0,0.75,2.19949550192e+11,
0.03,150.0,0.5,2.04020251559e+11,
0.03,150.0,0.25,1.78655612176e+11,
0.04,120.0,2.0,1.41722153032e+11,
0.04,120.0,1.75,1.37298328399e+11,
0.04,120.0,1.5,1.32578244484e+11,
0.04,120.0,1.25,1.27425451932e+11,
0.04,120.0,1.0,1.21619739448e+11,
0.04,120.0,0.75,1.14749896353e+11,
0.04,120.0,0.5,1.0590658601e+11,
0.04,120.0,0.25,92246781375.1,
0.04,110.0,2.0,1.12449243292e+11,
0.04,110.0,1.75,1.08586845908e+11,
0.04,110.0,1.5,1.04509504579e+11,
0.04,110.0,1.25,1.00111419018e+11,
0.04,110.0,1.0,95222753764.0,
0.04,110.0,0.75,89526285194.7,
0.04,110.0,0.5,82321081069.0,
0.04,110.0,0.25,71420268969.7,
0.04,80.0,2.0,51716823408.7,
0.04,80.0,1.75,49038923574.1,
0.04,80.0,1.5,46312758416.8,
0.04,80.0,1.25,43498741694.5,
0.04,80.0,1.0,40530341308.5,
0.04,80.0,0.75,37286855975.3,
0.04,80.0,0.5,33502500459.0,
0.04,80.0,0.25,28351911083.1,
0.04,90.0,2.0,67889327610.6,
0.04,90.0,1.75,64890734406.8,
0.04,90.0,1.5,61799840595.1,
0.04,90.0,1.25,58558769460.4,
0.04,90.0,1.0,55074357260.8,
0.04,90.0,0.75,51173153807.7,
0.04,90.0,0.5,46472962616.8,
0.04,90.0,0.25,39785915454.9,
0.04,70.0,2.0,39018984398.5,
0.04,70.0,1.75,36601768783.6,
0.04,70.0,1.5,34171314291.4,
0.04,70.0,1.25,31699997568.1,
0.04,70.0,1.0,29143364210.9,
0.04,70.0,0.75,26422202027.1,
0.04,70.0,0.5,23362341378.3,
0.04,70.0,0.25,19422577914.7,
0.04,130.0,2.0,1.76244645289e+11,
0.04,130.0,1.75,1.71161050547e+11,
0.04,130.0,1.5,1.65685029568e+11,
0.04,130.0,1.25,1.59644380139e+11,
0.04,130.0,1.0,1.52759616586e+11,
0.04,130.0,0.75,1.44509073819e+11,
0.04,130.0,0.5,1.33738209685e+11,
0.04,130.0,0.25,1.16830293124e+11,
0.04,150.0,2.0,2.62795812955e+11,
0.04,150.0,1.75,2.56062711365e+11,
0.04,150.0,1.5,2.48695735178e+11,
0.04,150.0,1.25,2.404340604e+11,
0.04,150.0,1.0,2.30849986563e+11,
0.04,150.0,0.75,2.19146264083e+11,
0.05,70.0,2.0,37888882670.1,
0.04,150.0,0.5,2.03555181371e+11,
0.05,70.0,1.75,35624297607.6,
0.04,150.0,0.25,1.78520642669e+11,
0.05,70.0,1.5,33346085952.3,
0.05,70.0,1.25,31026869557.7,
0.05,70.0,1.0,28622646699.5,
0.05,70.0,0.75,26054703838.1,
0.05,70.0,0.5,23148083127.5,
0.05,70.0,0.25,19359595947.7,
0.05,80.0,2.0,50429779180.9,
0.05,80.0,1.75,47924620027.6,
0.05,80.0,1.5,45370784940.3,
0.05,80.0,1.25,42728766647.0,
0.05,80.0,1.0,39933743846.9,
0.05,80.0,0.75,36865466764.7,
0.05,80.0,0.5,33256952163.6,
0.05,80.0,0.25,28279928035.5,
0.05,90.0,2.0,66440832803.2,
0.05,90.0,1.75,63635193747.6,
0.05,90.0,1.5,60737632842.5,
0.05,90.0,1.25,57690017329.8,
0.05,90.0,1.0,54400856721.3,
0.05,90.0,0.75,50697476900.3,
0.05,90.0,0.5,46196056785.9,
0.05,90.0,0.25,39704932830.6,
0.04,140.0,2.0,2.16456222346e+11,
0.04,140.0,1.75,2.10605745643e+11,
0.04,140.0,1.5,2.04250687678e+11,
0.04,140.0,1.25,1.97177538806e+11,
0.04,140.0,1.0,1.89037896519e+11,
0.04,140.0,0.75,1.79181861517e+11,
0.04,140.0,0.5,1.6616979577e+11,
0.04,140.0,0.25,1.4548388617e+11,
0.05,100.0,2.0,86372588747.8,
0.05,100.0,1.75,83196218892.5,
0.05,100.0,1.5,79873327433.9,
0.05,100.0,1.25,76323952230.6,
0.05,100.0,1.0,72422014936.0,
0.05,100.0,0.75,67929973916.1,
0.05,100.0,0.5,62319556350.3,
0.05,100.0,0.25,53947692839.2,
0.06,80.0,2.0,49150842397.0,
0.06,80.0,1.75,46816517330.1,
0.06,80.0,1.5,44433605719.6,
0.06,80.0,1.25,41961985140.8,
0.06,80.0,1.0,39338920286.6,
0.06,80.0,0.75,36444855754.8,
0.06,80.0,0.5,33011599250.3,
0.06,80.0,0.25,28207943589.6,
0.05,130.0,2.0,1.74128839583e+11,
0.05,130.0,1.75,1.69325248073e+11,
0.05,130.0,1.5,1.64130823575e+11,
0.05,130.0,1.25,1.58373283828e+11,
0.05,130.0,1.0,1.51775172854e+11,
0.05,130.0,0.75,1.43815247588e+11,
0.05,130.0,0.5,1.33335863559e+11,
0.05,130.0,0.25,1.16713317971e+11,
0.06,70.0,2.0,36768437028.8,
0.06,70.0,1.75,34654250827.9,
0.06,70.0,1.5,32526120575.5,
0.06,70.0,1.25,30357159714.2,
0.06,70.0,1.0,28103870652.0,
0.06,70.0,0.75,25688077752.3,
0.06,70.0,0.5,22934051428.6,
0.06,70.0,0.25,19296612397.6,
0.05,110.0,2.0,1.10669809746e+11,
0.05,110.0,1.75,1.07043047211e+11,
0.05,110.0,1.5,1.03202503706e+11,
0.05,110.0,1.25,99042232996.1,
0.05,110.0,1.0,94394074677.0,
0.05,110.0,0.75,88941588175.5,
0.05,110.0,0.5,81981431221.8,
0.05,110.0,0.25,71321289420.9,
0.05,150.0,2.0,2.60341573976e+11,
0.05,150.0,1.75,2.53933582236e+11,
0.05,150.0,1.5,2.46893540452e+11,
0.05,150.0,1.25,2.3896073132e+11,
0.05,150.0,1.0,2.29709743648e+11,
0.05,150.0,0.75,2.18343383125e+11,
0.05,150.0,0.5,2.03090202532e+11,
0.05,150.0,0.25,1.78385672421e+11,
0.05,140.0,2.0,2.14171341078e+11,
0.05,140.0,1.75,2.08623364262e+11,
0.05,140.0,1.5,2.02572532487e+11,
0.05,140.0,1.25,1.95805332794e+11,
0.05,140.0,1.0,1.87975543012e+11,
0.05,140.0,0.75,1.78433494829e+11,
0.05,140.0,0.5,1.65736125719e+11,
0.05,140.0,0.25,1.45357913431e+11,
0.05,120.0,2.0,1.39774936087e+11,
0.05,120.0,1.75,1.3560879484e+11,
0.05,120.0,1.5,1.31147805879e+11,
0.05,120.0,1.25,1.2625539514e+11,
0.05,120.0,1.0,1.20713202055e+11,
0.05,120.0,0.75,1.14110631088e+11,
0.05,120.0,0.5,1.05535579973e+11,
0.05,120.0,0.25,92138803928.3,
0.06,120.0,2.0,1.3783409075e+11,
0.06,120.0,1.75,1.3392400219e+11,
0.06,120.0,1.5,1.29720774012e+11,
0.06,120.0,1.25,1.2508761465e+11,
0.06,120.0,1.0,1.19807886554e+11,
0.06,120.0,0.75,1.13471881839e+11,
0.06,120.0,0.5,1.05164693959e+11,
0.06,120.0,0.25,92030825546.4,
0.06,150.0,2.0,2.57892609787e+11,
0.06,150.0,1.75,2.51808377416e+11,
0.06,150.0,1.5,2.45094175973e+11,
0.06,150.0,1.25,2.37489224031e+11,
0.06,150.0,1.0,2.28570471752e+11,
0.06,150.0,0.75,2.17540908425e+11,
0.06,150.0,0.5,2.02625315352e+11,
0.06,150.0,0.25,1.7825070143e+11,
0.06,100.0,2.0,84766914918.3,
0.06,100.0,1.75,81802714131.0,
0.06,100.0,1.5,78693125762.9,
0.06,100.0,1.25,75357992590.8,
0.06,100.0,1.0,71672526127.4,
0.06,100.0,0.75,67400449866.0,
0.06,100.0,0.5,62011425987.4,
0.06,100.0,0.25,53857710373.9,
0.06,140.0,2.0,2.11892063475e+11,
0.06,140.0,1.75,2.06645149418e+11,
0.06,140.0,1.5,2.00897376935e+11,
0.06,140.0,1.25,1.94435080647e+11,
0.06,140.0,1.0,1.86914232678e+11,
0.06,140.0,0.75,1.77685565622e+11,
0.06,140.0,0.5,1.65302555228e+11,
0.06,140.0,0.25,1.45231939895e+11,
0.06,130.0,2.0,1.72019002584e+11,
0.06,130.0,1.75,1.67493883257e+11,
0.06,130.0,1.5,1.62579808159e+11,
0.06,130.0,1.25,1.57104291898e+11,
0.06,130.0,1.0,1.50791855211e+11,
0.06,130.0,0.75,1.43121895046e+11,
0.06,130.0,0.5,1.32933626325e+11,
0.06,130.0,0.25,1.16596341957e+11,
0.06,90.0,2.0,65000070288.3,
0.06,90.0,1.75,62385490172.4,
0.06,90.0,1.5,59679665601.2,
0.06,90.0,1.25,56824204344.1,
0.06,90.0,1.0,53728965745.8,
0.06,90.0,0.75,50222495394.3,
0.06,90.0,0.5,45919321118.2,
0.06,90.0,0.25,39623948958.5,
0.06,110.0,2.0,1.08897186361e+11,
0.06,110.0,1.75,1.05504326654e+11,
0.06,110.0,1.5,1.01899154856e+11,
0.06,110.0,1.25,97975519419.7,
0.06,110.0,1.0,93566728590.3,
0.06,110.0,0.75,88357457063.2,
0.06,110.0,0.5,81641914837.9,
0.06,110.0,0.25,71222308850.6,
0.07,130.0,2.0,1.69915146833e+11,
0.07,130.0,1.75,1.65666950331e+11,
0.07,130.0,1.5,1.6103196486e+11,
0.07,130.0,1.25,1.55837415653e+11,
0.07,130.0,1.0,1.49809668558e+11,
0.07,130.0,0.75,1.42429017847e+11,
0.07,130.0,0.5,1.32531498425e+11,
0.07,130.0,0.25,1.16479365079e+11,
0.07,110.0,2.0,1.07131397117e+11,
0.07,110.0,1.75,1.03970680429e+11,
0.07,110.0,1.5,1.00599434602e+11,
0.07,110.0,1.25,96911296157.8,
0.07,110.0,1.0,92740723330.4,
0.07,110.0,0.75,87773894506.0,
0.07,110.0,0.5,81302532597.0,
0.07,110.0,0.25,71123327255.4,
0.07,70.0,2.0,35656068491.5,
0.07,70.0,1.75,33691545111.2,
0.07,70.0,1.5,31711512532.7,
0.07,70.0,1.25,29690920553.6,
0.07,70.0,1.0,27587060640.6,
0.07,70.0,0.75,25322332510.9,
0.07,70.0,0.5,22720248402.3,
0.07,70.0,0.25,19233627257.7,
0.07,100.0,2.0,83168545058.0,
0.07,100.0,1.75,80414652716.6,
0.07,100.0,1.5,77516825183.5,
0.07,100.0,1.25,74394750191.6,
0.07,100.0,1.0,70924509239.1,
0.07,100.0,0.75,66871554339.1,
0.07,100.0,0.5,61703446369.9,
0.07,100.0,0.25,53767726780.5,
0.07,120.0,2.0,1.35899634728e+11,
0.07,120.0,1.75,1.3224394568e+11,
0.07,120.0,1.5,1.28297128409e+11,
0.07,120.0,1.25,1.23922124582e+11,
0.07,120.0,1.0,1.18903799094e+11,
0.07,120.0,0.75,1.12833650687e+11,
0.07,120.0,0.5,1.04793928515e+11,
0.07,90.0,2.0,63567073985.0,
0.07,120.0,0.25,91922846226.6,
0.07,90.0,1.75,61141614824.5,
0.07,90.0,1.5,58625898814.0,
0.07,90.0,1.25,55961360452.0,
0.07,90.0,1.0,53058697728.8,
0.07,90.0,0.75,49748213876.6,
0.07,90.0,0.5,45642756747.6,
0.07,90.0,0.25,39542963834.2,
0.07,80.0,2.0,47880039639.9,
0.07,80.0,1.75,45714589711.6,
0.07,80.0,1.5,43500924056.7,
0.07,80.0,1.25,41198436721.6,
0.07,80.0,1.0,38745888635.3,
0.07,80.0,0.75,36025029197.2,
0.07,80.0,0.5,32766443241.5,
0.07,80.0,0.25,28135957740.2,
0.08,80.0,2.0,46617427540.7,
0.08,80.0,1.75,44618841185.4,
0.08,80.0,1.5,42572703676.2,
0.08,80.0,1.25,40438160895.1,
0.08,80.0,1.0,38154666895.8,
0.08,80.0,0.75,35605993333.2,
0.08,80.0,0.5,32521485643.0,
0.08,80.0,0.25,28063970481.9,
0.08,70.0,2.0,34551651048.8,
0.08,70.0,1.75,32735059475.3,
0.08,70.0,1.5,30902354120.4,
0.08,70.0,1.25,29028204535.9,
